"id","name","description","avatar","url","isArchived","isBlogger","subscribers","er","malePercent","views","cpv","postPrice","categoryId","lastUpdateDateTime"
cl8powtf70400bqe5dfzhc83j,Shov - Shuv UZ,Ğ­Ğ½Ğ³ Ğ¨Ğ¾Ğ² Ğ¨ÑƒĞ²Ğ»Ğ¸ Ñ…Ğ°Ğ±Ğ°Ñ€Ğ»Ğ°Ñ€Ğ´Ğ°Ğ½ Ğ±Ğ¸Ñ€Ğ¸Ğ½Ñ‡Ğ¸Ğ»Ğ°Ñ€Ğ´Ğ°Ğ½ Ğ±ÑĞ»Ğ¸Ğ± Ñ€Ğ°ÑĞ¼Ğ¸Ğ¹ ĞºĞ°Ğ½Ğ°Ğ»Ğ¸Ğ¼Ğ¸Ğ·Ğ´Ğ° Ğ±Ğ¾Ñ…Ğ°Ğ±Ğ°Ñ€ Ğ±ÑĞ»Ğ¸Ğ½Ğ³- Ğ¤Ğ°Ò›Ğ°Ñ‚ Ğ´Ğ¾Ğ»Ğ·Ğ°Ñ€Ğ± Ğ¼Ğ°Ğ²Ğ·ÑƒĞ»Ğ°Ñ€- Ğ¢ĞµĞ·ĞºĞ¾Ñ€Ğ»Ğ¸Ğº- Ğ Ğ°ÑĞ¼Ğ¸Ğ¹ Ñ…Ğ°Ğ±Ğ°Ñ€Ğ»Ğ°Ñ€Ğ ĞµĞºĞ»Ğ°Ğ¼Ğ° Ğ±ÑĞ¹Ğ¸Ñ‡Ğ° Ğ±Ğ¾Ò“Ğ»Ğ°Ğ½Ğ¸Ñˆ ğŸ‘‰ @ShovShuvReklama ğŸ‘ˆ ğŸ“ +998998470505Ğ Ğ°ÑĞ¼ Ğ²Ğ° Ğ²Ğ¸Ğ´ĞµĞ¾ ÑĞ±Ğ¾Ñ€Ğ¸Ñˆ ÑƒÑ‡ÑƒĞ½ğŸ‘‡@ShovUzMurojaat,//static1.tgstat.ru/channels/_0/4a/4a76db4f297055dd856eaeb6e796e0d8.jpg,[messaging-link] 19:23:58.182
cl8powtfg0412bqe5w6n7m42m,Ğ¢ĞµĞ·ĞºĞ¾Ñ€ Ğ¥Ğ°Ğ±Ğ°Ñ€Ğ»Ğ°Ñ€ğŸ“¨,ĞÑÑĞ°Ğ»Ğ¾Ğ¼Ñƒ ĞĞ»Ğ°Ğ¹ĞºÑƒĞ¼!Ğ¡Ğ¸Ğ· Â«Ğ¢ĞµĞ·ĞºĞ¾Ñ€ Ğ¥Ğ°Ğ±Ğ°Ñ€Ğ»Ğ°Ñ€Â» (@tezkorxabarlar) Ñ€Ğ°ÑĞ¼Ğ¸Ğ¹ ĞºĞ°Ğ½Ğ°Ğ»Ğ¸Ğ´Ğ°ÑĞ¸Ğ·.ĞšĞ°Ğ½Ğ°Ğ»Ğ¸Ğ¼Ğ¸Ğ·Ğ´Ğ° ÑÑ€Ñ‚Ğ¸Ğ¼Ğ¸Ğ· Ğ²Ğ° Ğ´ÑƒĞ½Ñ‘Ğ´Ğ° Ñ€ÑĞ¹ Ğ±ĞµÑ€Ğ°Ñ‘Ñ‚Ğ³Ğ°Ğ½ ÑĞ½Ğ³ ÑÑĞ½Ğ³Ğ³Ğ¸ ÑĞ½Ğ³Ğ¸Ğ»Ğ¸ĞºĞ»Ğ°Ñ€Ğ´Ğ°Ğ½ Ğ²Ğ° Ğ¸Ğ±Ñ€Ğ°Ñ‚Ğ»Ğ¸ Ğ¼Ğ°ÑŠÑ€ÑƒĞ·Ğ°Ğ»Ğ°Ñ€Ğ´Ğ°Ğ½ Ñ…Ğ°Ğ±Ğ°Ñ€Ğ´Ğ¾Ñ€ Ğ±ÑĞ»Ğ¸Ğ½Ğ³.Ğ ĞµĞºĞ»Ğ°Ğ¼Ğ° ÑƒÑ‡ÑƒĞ½: @sifatliuzb,//static3.tgstat.ru/channels/_0/fa/fa3800864c899495689eebf91fe07695.jpg,[messaging-link] 19:23:58.182
cl8powtg20438bqe5jb4ahwa2,Shukurulloh domla,Ğ¨ÑƒĞºÑƒÑ€ÑƒĞ»Ğ»Ğ¾ Ğ´Ğ¾Ğ¼Ğ»Ğ°Ğ½Ğ¸Ğ½Ğ³ Ñ‚ĞµĞ»ĞµĞ³Ñ€Ğ°Ğ¼ ĞºĞ°Ğ½Ğ°Ğ»Ğ¸ ĞœÑƒÑ…Ğ»Ğ¸ÑĞ»Ğ°Ñ€ Ğ¢Ğ¾Ğ¼Ğ¾Ğ½Ğ¸Ğ´Ğ°Ğ½ ĞÑ‡Ğ¸Ğ»Ğ³Ğ°Ğ½ ĞšĞ°Ğ½Ğ°Ğ» Ğ‘Ñƒ ĞºĞ°Ğ½Ğ°Ğ»Ğ´Ğ° Ğ¨ÑƒĞºÑƒÑ€ÑƒĞ»Ğ»Ğ¾ Ğ”Ğ¾Ğ¼Ğ»Ğ°Ğ½Ğ¸ Ğ•Ğ½Ğ³ Ğ¯Ğ½Ğ³Ğ¸ ĞœĞ°Ñ€ÑƒĞ·Ğ°Ğ»Ğ°Ñ€Ğ¸ Ğ±ĞµÑ€Ğ¸Ğ± Ğ±Ğ¾Ñ€Ğ¸Ğ»Ğ°Ğ´Ğ¸!,//static4.tgstat.ru/channels/_0/0d/0d6286a3a9d654234bed042915aa9005.jpg,[messaging-link] 19:23:58.182
cl8powtgh0450bqe5pdc68gki,Bor gap! | Ğ Ğ°ÑĞ¼Ğ¸Ğ¹ ĞºĞ°Ğ½Ğ°Ğ»,"ğŸ‡ºğŸ‡¿ ĞšĞĞ¢Ğ¢ĞĞ›ĞĞ  Ğ£Ğ§Ğ£Ğ ğŸ‘
Ò²Ğ°Ñ€ ĞºÑƒĞ½Ğ¸ Ò›Ğ¸Ğ·Ğ¸Ò›Ğ°Ñ€Ğ»Ğ¸ Ğ²Ğ° Ñ‚ĞµĞ·ĞºĞ¾Ñ€ Ğ’Ğ¸Ğ´ĞµĞ¾, Ğ¤Ğ¾Ñ‚Ğ¾ Ğ²Ğ° Ğ¥Ğ°Ğ±Ğ°Ñ€Ğ»Ğ°Ñ€!
_
Ğ’Ğ¾Ò›ĞµĞ° Ğ²Ğ° Ò³Ğ¾Ğ´Ğ¸ÑĞ°Ğ³Ğ° Ğ³ÑƒĞ²Ğ¾Ò³ Ğ±ÑĞ»Ğ´Ğ¸Ğ½Ğ³Ğ¸Ğ·Ğ¼Ğ¸ ğŸ‘€ Ğ±Ğ¸Ğ·Ğ³Ğ° ÑĞ±Ğ¾Ñ€Ğ¸Ğ½Ğ³, Ğ±Ğ¸Ğ· ĞºĞ°Ğ½Ğ°Ğ»Ğ³Ğ° Ñ‡Ğ¸Ò›Ğ°Ñ€Ğ°Ğ¼Ğ¸Ğ· ğŸ˜: @borgapuz_Admin ğŸ‘ˆ

Ğ¡Ğ¿Ğ°Ğ¼Ğ»Ğ°Ñ€ ÑƒÑ‡ÑƒĞ½: @Borgap_bot ğŸ‘ˆ

ĞšĞ°Ğ½Ğ°Ğ»Ğ¸Ğ¼Ğ¸Ğ· Ñ€Ğ°ÑĞ¼Ğ¸Ğ¹ Ğ³ÑƒÑ€ÑƒÒ³Ğ¸: @borgapuzgroup",http://75.119.148.52/61710365e3a3a978146f5d5f7b906c700436c9b4.jpg,[messaging-link] 19:23:58.182
cl8powtgt0462bqe5dhve5a11,Maktab,"â¤ï¸ Bolalikni, maktab va sinfdoshlarni sog'inganlar uchun, bu eng sevimli kanaldir ğŸ˜Š

Rek: @Sifatliy_reklam @oshigi_jannatim",http://75.119.148.52/1aa0a2b4793fa2cec8799ff86412327620937060.jpg,[messaging-link] 19:23:58.182
cl8powthl0490bqe5eju3235c,Ğ¥Ğ°Ğ±Ğ°Ñ€Ğ»Ğ°Ñ€ 24 | Ğ Ğ°ÑĞ¼Ğ¸Ğ¹ ĞºĞ°Ğ½Ğ°Ğ»,"ğŸ‘‰ ĞšĞĞ¢Ğ¢ĞĞ›ĞĞ  Ğ£Ğ§Ğ£ĞğŸ‘ğŸ»
Ğ¥Ğ°Ñ€ ĞºÑƒĞ½Ğ¸ Ğ¼Ğ°Ğ¼Ğ»Ğ°ĞºĞ°Ñ‚Ğ»Ğ°Ñ€ Ğ±Ğ¸Ğ»Ğ°Ğ½ Ğ±Ğ¾Ò“Ğ»Ğ¸Ò› Ò›Ğ¸Ğ·Ğ¸Ò›Ğ°Ñ€Ğ»Ğ¸ Ğ’Ğ¸Ğ´ĞµĞ¾, Ğ¤Ğ¾Ñ‚Ğ¾, Ğ¥Ğ°Ğ±Ğ°Ñ€Ğ»Ğ°Ñ€!
Everyday Interesting, Videos and Photos!
_
Ğ’Ğ¾Ò›ĞµĞ° Ğ²Ğ° Ñ…Ğ¾Ğ´Ğ¸ÑĞ°Ğ³Ğ° Ğ³ÑƒĞ²Ğ¾Ò³ Ğ±ÑĞ»Ğ´Ğ¸Ğ½Ğ³Ğ¸Ğ·Ğ¼Ğ¸ ğŸ‘€
Ğ±Ğ¸Ğ·Ğ³Ğ° ÑĞ±Ğ¾Ñ€Ğ¸Ğ½Ğ³, Ğ±Ğ¸Ğ· ĞºĞ°Ğ½Ğ°Ğ»Ğ³Ğ° Ñ‡Ğ¸Ò›Ğ°Ñ€Ğ°Ğ¼Ğ¸Ğ· 
Spamlar: @Xabarlar24rasmiybot

Ğ ĞµĞºĞ»Ğ°Ğ¼Ğ°: @X24ADS",http://75.119.148.52/0adabe6761f384578514d66b834df985f2f938b7.jpg,[messaging-link] 19:23:58.182
cl8powthv0502bqe5kj8cpdga,Tezkor Yangiliklar âš¡,"âš¡ï¸Ğ¤Ğ°Ò›Ğ°Ñ‚ Ñ‚Ğ°ÑĞ´Ğ¸Ò›Ğ»Ğ°Ğ½Ğ³Ğ°Ğ½ Ğ¼Ğ°ÑŠĞ»ÑƒĞ¼Ğ¾Ñ‚Ğ»Ğ°Ñ€, ÑĞ½Ğ³ ÑÑĞ½Ğ³Ğ³Ğ¸ Ñ‚ĞµĞ·ĞºĞ¾Ñ€ Ñ…Ğ°Ğ±Ğ°Ñ€Ğ»Ğ°Ñ€ Ğ²Ğ° Ğ´Ğ¾Ğ»Ğ·Ğ°Ñ€Ğ± ÑĞ½Ğ³Ğ¸Ğ»Ğ¸ĞºĞ»Ğ°Ñ€ Ğ±Ğ¸Ğ·Ğ´Ğ°!

ĞœÑƒÑ€Ğ¾Ğ¶Ğ°Ñ‚ Ğ²Ğ° Ñ‚Ğ°ĞºĞ»Ğ¸Ñ„Ğ»Ğ°Ñ€
@Tezkor_admin13",http://75.119.148.52/33bee0920bf079767eb15fab1f16523a68562aba.jpg,[messaging-link] 19:23:58.182
cl8powti60514bqe53l9wvddy,ğŸ‡ªğŸ‡º CHEMPIONLAR LIGASI (Rasmiy),ğŸ‡ªğŸ‡º UEFA Chempionlar Ligasining ğŸ‡ºğŸ‡¿ O'zbekistondagi eng faol Telegram sahifasi!ğŸ— Yangiliklarâš½ï¸ Online gollarğŸ“¹ VideolarğŸ¤ IntervyularğŸ’°Reklama uchun:ğŸ‘‰ @Reklam_PricesÂ© FUTBOL UZ,//static2.tgstat.ru/channels/_0/76/76a16d87025edc377a35ea114ce0f4b7.jpg,[messaging-link] 19:23:58.182
cl8powtjv0576bqe54p20a8gt,Andijonliklar TV | Ğ Ğ°ÑĞ¼Ğ¸Ğ¹ ĞºĞ°Ğ½Ğ°Ğ»,ğŸ“° ĞĞ½Ğ´Ğ¸Ğ¶Ğ¾Ğ½Ğ»Ğ¸ĞºĞ»Ğ°Ñ€ ĞºĞ°Ğ½Ğ°Ğ»Ğ¸Ğ³Ğ° Ñ…ÑƒÑˆ ĞºĞµĞ»Ğ¸Ğ±ÑĞ¸Ğ·!Ğ ĞµĞºĞ»Ğ°Ğ¼Ğ° Ğ±ÑĞ¹Ğ¸Ñ‡Ğ° ğŸ‘‰ @Andijon_admin1Ğ’Ğ¸Ğ´ĞµĞ¾ ÑĞ±Ğ¾Ñ€Ğ¸Ñˆ ÑƒÑ‡ÑƒĞ½ğŸ‘‰ @And_murojaatbotĞ‘Ğ¸Ğ·Ğ½Ğ¸Ğ½Ğ³ Ğ±Ğ°Ñ€Ñ‡Ğ° Ğ¸Ğ¶Ñ‚Ğ¸Ğ¼Ğ¾Ğ¸Ğ¹ Ñ‚Ğ°Ñ€Ğ¼Ğ¾Ò›Ğ»Ğ°Ñ€Ğ¸Ğ¼Ğ¸Ğ· ğŸ‘‡https://taplink.cc/andijonliklar_tv,//static7.tgstat.ru/channels/_0/5a/5abea00bc341e929efcdc0c8c1934471.jpg,[messaging-link] 19:23:58.182
cl8poyq7414856i2e5ve27qkac,ğŒğšğ«ğ¡ğšğ›ğ¨ ğŠğšğ«ğ¢ğ¦ğ¨ğ¯ğš ğ¬ğ¡ğ'ğ«ğ¥ğšğ«ğ¢ğŸ’Ÿ,"","",[messaging-link] 19:23:58.182
cl8powtj60552bqe5496e1k34,Dacha.uzb,"Asosiy Arzon dachalar kanali â¤µï¸â¤µï¸â¤µï¸

ğ——ğ—”ğ—–ğ—›ğ—”ğ—¨ğ—­ | ğ—ğ—”ğ—¡ğ—”ğ—Ÿ ğ—–ğ—›ğ—”ğ—¥ğ—©ğ—”ğ—

ğŸ -- ğ‚ğ¡ğšğ«ğ¯ğšğ¤
ğŸ” -- ğğ¨ğœğ¡ğ¤ğš
ğŸ• -- ğ—ğ®ğ¦ğ¬ğšğ§
â›° -- ğuğ«ğœğ¡ğ¢ğ¦ğ®ğ¥

Reklama  @Admiuzb",http://75.119.148.52/91aff1d40ddc6e3cfd9ff1077060bb2f9560b655.jpg,[messaging-link] 19:23:58.182
