"id","name","description","avatar","url","isArchived","isBlogger","subscribers","er","malePercent","views","cpv","postPrice","categoryId","lastUpdateDateTime"
cl8powtiw0540bqe56u5j40c6,Surxondaryoliklar | Ğ Ğ°ÑĞ¼Ğ¸Ğ¹ ĞºĞ°Ğ½Ğ°Ğ»,Ğ¡ÑƒÑ€Ñ…Ğ¾Ğ½Ğ´Ğ°Ñ€Ñ‘ Ğ²Ğ° ÑÑ€Ñ‚Ğ¸Ğ¼Ğ¸Ğ· Ò³Ğ°Ñ‘Ñ‚Ğ¸Ğ³Ğ° Ğ¾Ğ¸Ğ´ ÑĞ½Ğ³ ÑÑĞ½Ğ³Ğ¸ ÑĞ½Ğ³Ğ¸Ğ»Ğ¸ĞºĞ»Ğ°Ñ€ Ğ²Ğ° ĞºÑĞ½Ğ³Ğ¸Ğ» Ğ¾Ñ‡Ğ°Ñ€ Ğ»Ğ°Ğ²Ò³Ğ°Ğ»Ğ°Ñ€ Ğ±Ğ¸Ğ·Ğ½Ğ¸Ğ½Ğ³ ĞºĞ°Ğ½Ğ°Ğ»Ğ´Ğ°ğŸ‘‰https://vm.tiktok.com/ZSnmQ7nr/ğŸ‘‰instagram.com/SurxondaryoliklarĞ ĞµĞºĞ»Ğ°Ğ¼Ğ° ÑƒÑ‡ÑƒĞ½: @Surxondaryoliklar_adminĞ¥Ğ°Ğ±Ğ°Ñ€ ÑĞ±Ğ¾Ñ€Ğ¸Ñˆ: @Surxon_groupbot,//static2.tgstat.ru/channels/_0/bf/bf9b902f48b7e17d12c158a0eb7e3316.jpg,[messaging-link] 19:23:58.182
cl8powtk80588bqe5s2en3c1d,APTEKA_TV,"Ğ¡Ğ¸Ğ·Ğ½Ğ¸Ğ½Ğ³ ÑĞ¾Ò“Ğ»Ğ¸Ò“Ğ¸Ğ½Ğ³Ğ¸Ğ·Ğ³Ğ° Ò“Ğ°Ğ¼Ñ…ÑÑ€Ğ»Ğ¸Ğº Ò›Ğ¸Ğ»Ğ°Ğ´Ğ¸Ğ³Ğ°Ğ½ ÑˆĞ¸Ñ„Ğ¾ĞºĞ¾Ñ€Ğ»Ğ°Ñ€ Ğ¶Ğ°Ğ¼Ğ¾Ğ°ÑĞ¸. Ğ¢Ğ¸Ğ±Ğ±Ğ¸Ñ‘Ñ‚ Ò³Ğ°Ò›Ğ¸Ğ´Ğ° Ğ¾Ğ´Ğ´Ğ¸Ğ¹ ÑÑĞ·Ğ»Ğ°Ñ€ Ğ±Ğ¸Ğ»Ğ°Ğ½.

Ğ¨Ğ¸Ñ„Ğ¾ĞºĞ¾Ñ€Ğ»Ğ°Ñ€: @vrach_apteka_tv

Ğ˜ĞºĞºĞ¸Ğ½Ñ‡Ğ¸ ĞºĞ°Ğ½Ğ°Ğ»Ğ¸Ğ¼Ğ¸Ğ·: @xalqim_tabobati

Ğ¢Ğ¸Ğ¶Ğ¾Ñ€Ğ¸Ğ¹ Ñ…Ğ°Ğ¼ĞºĞ¾Ñ€Ğ»Ğ¸Ğº: @Abdukahhorof",https://data-img.socialjet.pro/09f735a6de4fed508cb5dec1f7e4e2a8d49fde04.jpg,[messaging-link] 19:23:58.182
cl8powtkp0602bqe5sbxxxt1w,Mehrob.uz,Ğ¨Ğ°Ğ¹Ñ… Ğ¡Ğ°Ğ¹Ğ¹Ğ¸Ğ´ Ğ Ğ°Ò³Ğ¼Ğ°Ñ‚ÑƒĞ»Ğ»Ğ¾Ò³ Ğ¢ĞµÑ€Ğ¼Ğ¸Ğ·Ğ¸Ğ¹Ğ½Ğ¸Ğ½Ğ³  www.mehrob.uz  ÑĞ°Ò³Ğ¸Ñ„Ğ°ÑĞ¸Ğ½Ğ¸Ğ½Ğ³ Ñ€Ğ°ÑĞ¼Ğ¸Ğ¹ ĞºĞ°Ğ½Ğ°Ğ»Ğ¸.Instagram:instagram.com/mehrob.uzFecebook:fb.com/Mehrob.uz2Tiktok:tiktok.com/@mehrob_uzYoutube:youtube.com/MehrobUzĞĞ·ĞœĞĞ Ğ¸Ğ½Ñ‚ĞµÑ€Ğ½ĞµÑ‚-ĞĞĞ’ Ğ³ÑƒĞ²Ğ¾Ò³Ğ½Ğ¾Ğ¼Ğ°ÑĞ¸ Ñ€Ğ°Ò›Ğ°Ğ¼Ğ¸: 1153,//static9.tgstat.ru/channels/_0/92/9219adc5c42107c4911e249155320648.jpg,[messaging-link] 19:23:58.182
cl8powtl20614bqe57xqwzct9,ğŸ‚ PISHIRIQLAR ğŸ° SHIRINLIK ğŸ¥ TORTLAR,"ğŸ‚ ĞÑ‘Ğ»Ğ»Ğ°Ñ€Ğ¸Ğ¼Ğ¸Ğ· ÑƒÑ‡ÑƒĞ½ ĞµĞ½Ğ³ ÑĞ°Ñ€Ğ° Ñ€ĞµÑ†ĞµĞ¿Ñ‚Ğ»Ğ°Ñ€ ÑƒĞ»Ğ°ÑˆÑƒĞ²Ñ‡Ğ¸ ĞºĞ°Ğ½Ğ°Ğ»!

âš¡ Ğ¢Ğ¸Ğ¶Ğ¾Ñ€Ğ¸Ğ¹ Ñ…Ğ°Ğ¼ĞºĞ¾Ñ€Ğ»Ğ¸Ğº ÑƒÑ‡ÑƒĞ½
ğŸ‘¤ ĞĞ´Ğ¼Ğ¸Ğ½: @zorzor_ads

ğŸ”¥ Hamkorimiz: 100k.uz",http://75.119.148.52/97c0786ea47f27fcdd07ca368e6e4a99e0e89bf6.jpg,[messaging-link] 19:23:58.182
cl8powtlf0626bqe563wirios,ğŸ‘‘ REAL MADRID | RASMIY ï¸,"ğŸ‘‘ ""REAL MADRID""  muxlislari uchun yaratilgan shaxsiy kanal!

ğŸ“° Yangiliklar
âš½ï¸ Onlayn gollar
ğŸ¬ Videolar
ğŸ¤ Intervyular
ğŸ¥… Anonslar",http://75.119.148.52/0b3074808008dc0f1210d7f72cb22960fc906fed.jpg,[messaging-link] 19:23:58.182
cl8powtlt0638bqe5jo48hsdh,Ğ¢ĞµĞ·ĞºĞ¾Ñ€ Ñ…Ğ°Ğ±Ğ°Ñ€Ğ»Ğ°Ñ€,Ğ­Ğ½Ğ³ ÑÑĞ½Ğ³Ğ³Ğ¸ Ñ‚ĞµĞ·ĞºĞ¾Ñ€ Ñ…Ğ°Ğ±Ğ°Ñ€Ğ»Ğ°Ñ€ Ğ²Ğ° Ğ´Ğ¾Ğ»Ğ·Ğ°Ñ€Ğ± ÑĞ½Ğ³Ğ¸Ğ»Ğ¸ĞºĞ»Ğ°Ñ€!,//static5.tgstat.ru/channels/_0/07/075169efcc362ee3230df61e66718ee7.jpg,[messaging-link] 19:23:58.182
cl8powtnf0686bqe5zlgemkpu,Navoiy Kanal,"ĞšÑÑ€Ğ´Ğ¸Ğº, ÑÑˆĞ¸Ñ‚Ğ´Ğ¸Ğº, Ğ“Ğ°Ğ¿Ğ¸Ñ€Ğ°Ğ¼Ğ¸Ğ·ğŸ˜Šâ—ï¸
Ğ¡Ğ°Ğ²Ğ¾Ğ» Ğ²Ğ° Ğ¼ÑƒÑ€Ğ¾Ğ¶Ğ°Ğ°Ñ‚Ğ»Ğ°Ñ€ ÑƒÑ‡ÑƒĞ½ Ğ°Ğ´Ğ¼Ğ¸Ğ½: 
ğŸ‘‡
 @navoiy_kanaladmin

 Ğ£ Ğ±Ñƒ Ò›Ğ¸Ğ·Ğ¸Ò› Ğ½Ğ°Ñ€ÑĞ°Ğ»Ğ°Ñ€ Ğ±ÑĞ»ÑĞ° Ğ°Ğ´Ğ¼Ğ¸Ğ½Ğ³Ğ° ÑĞ±Ğ¾Ñ€Ğ¸Ğ½Ğ³!
Ò²Ğ°Ñ€ Ğ±Ğ¸Ñ€ Ñ‚Ğ°ÑˆĞ»Ğ°Ğ½Ğ³Ğ°Ğ½ Ğ½Ğ°Ñ€ÑĞ°Ğ½Ğ¸ ÑÒ›Ğ¸Ğ½Ğ»Ğ°Ñ€Ğ¸Ğ½Ğ³Ğ¸Ğ·Ğ³Ğ° Ñ‚Ğ°Ñ€Ò›Ğ°Ñ‚Ğ¸Ğ½Ğ³! Ò²Ğ°Ğ¼Ğ¼Ğ° ĞĞ°Ğ²Ğ¾Ğ¸Ğ¹Ğ»Ğ¸ĞºĞ»Ğ°Ñ€ Ğ±Ğ¸Ñ€Ğ»Ğ°ÑˆĞ°Ğ¹Ğ»Ğ¸ĞºâœŠ
ĞšÑƒÑ‡ Ğ±Ğ¸Ñ€Ğ»Ğ¸ĞºĞ´Ğ° ĞĞĞ’ĞĞ˜Ğ™Ğ›Ğ˜ĞšĞ›ĞĞ ğŸ˜‡ğŸ’ª",http://75.119.148.52/b0ee966a90e9741655ef7bba25296bb75bd5fcca.jpg,[messaging-link] 19:23:58.182
cl8powtnr0698bqe5iuru8qro,FUTBOLUZ | RASMIY,âš½ï¸Futbol muxlislari uchun yaratilgan Rasmiy kanal!ğŸ“°Yangiliklarâš½ï¸Onlayn gollarğŸ¬VideolarğŸ¤IntervyularğŸ¥…AnonslarğŸ“ºTV dasturlarReklama uchun: [messaging-link] 19:23:58.182
cl8powto40710bqe588mq9w8d,êœ±á´€á´›á´œÊ€É´ ?,"â–«ï¸Ğ£ Ğ½á´€á´„ á´„Ê™á´Ñ á´€á´›Êá´á´„É¸á´‡á´©á´€ ğŸ’œ

â–«ï¸Ğ¡Ê™á´‡Ğ¶Ğ¸á´‡ á´„á´Ñ…á´©Ñ‹ Ğ¸ á´Ğ±á´Ğ¸ ğŸ¥¥

â–«ï¸Ğ¡á´€ÊÑ‹á´‡ á´„á´Ñ‡Ğ½Ñ‹á´‡ á´›á´©á´‡á´‹Ğ¸ ğŸ¶

â–«ï¸Ğ’Ğ°Ğ¶Ğ½Ğ¾Ğµ: @saturn_info",https://data-img.socialjet.pro/bf43fc1f1bae697409222c3e8d33479304d043ca.jpg,[messaging-link] 19:23:58.182
cl8powtoy0734bqe5lfevotoj,Ğ¨ĞĞ™Ğ¥ Ğ¡ĞĞ‘ĞÒšĞ›ĞĞ Ğ˜,"ĞšĞ°Ğ½Ğ°Ğ» Ğ¨Ğ°Ğ¹Ñ… ĞœÑƒÒ³Ğ°Ğ¼Ğ¼Ğ°Ğ´ Ğ¡Ğ¾Ğ´Ğ¸Ò› ĞœÑƒÒ³Ğ°Ğ¼Ğ¼Ğ°Ğ´ Ğ®ÑÑƒÑ„Ğ½Ğ¸Ğ½Ğ³ Ğ¸Ğ»Ğ¼Ğ¸Ğ¹-Ğ¼Ğ°ÑŠĞ½Ğ°Ğ²Ğ¸Ğ¹ Ğ¼ĞµÑ€Ğ¾ÑĞ»Ğ°Ñ€Ğ¸Ğ½Ğ¸ ÑÑ€Ğ³Ğ°Ğ½Ğ¸Ñˆ Ğ¼Ğ°Ò›ÑĞ°Ğ´Ğ¸Ğ´Ğ° Ğ¼ÑƒÑ…Ğ»Ğ¸ÑĞ»Ğ°Ñ€ Ñ‚Ğ¾Ğ¼Ğ¾Ğ½Ğ¸Ğ´Ğ°Ğ½ Ğ¾Ñ‡Ğ¸Ğ»Ğ³Ğ°Ğ½.

Ğ ĞµĞºĞ»Ğ°Ğ¼Ğ° ÑƒÑ‡ÑƒĞ½: @RekIamauchunbot",http://75.119.148.52/1f2a57c0c008ea37980c31e6b41a625cce625507.jpg,[messaging-link] 19:23:58.182
cl8powtpb0746bqe5m04edsma,âš½ï¸ FUTBOL YANGILIKLARI,"âœ… Biz Sizga Har Kuni Taqdim Etamiz !!!
 
ğŸ— Yangiliklar  
âš½ï¸ Onlayn Gollar
âœ… Natijalar 
ğŸ“Š Turnir Jadvallari 
ğŸ“‰ Statistkalar 
ğŸ“¸ Fotolar 
ğŸ¥ Video Roliklar",http://75.119.148.52/a036e5c33babdd3d4ee623cc1f523d2a9ecc43ab.jpg,[messaging-link] 19:23:58.182
cl8poyhfq0117i2e5jco8qa8b,Uzbekistan | Ğ Ğ°ÑĞ¼Ğ¸Ğ¹ ĞºĞ°Ğ½Ğ°Ğ» Ğ¢ĞµĞ·ĞºĞ¾Ñ€ XĞ°Ğ±Ğ°Ñ€Ğ»Ğ°Ñ€ Ğ²Ğ° Ğ¯Ğ½Ğ³Ğ¸Ğ»Ğ¸ĞºĞ»Ğ°Ñ€,"ğŸ‡ºğŸ‡¿ Ğ¢Ğ’Ğ´Ğ° ĞºÑÑ€ÑĞ°Ñ‚Ğ¼Ğ°Ğ¹Ğ´Ğ¸Ğ³Ğ°Ğ½ Ğ²Ğ° Ğ³Ğ°Ğ·ĞµÑ‚Ğ°Ğ»Ğ°Ñ€ Ğ°Ğ¹Ñ‚Ğ¼Ğ°Ğ¹Ğ´Ğ¸Ğ³Ğ°Ğ½ ĞĞ·Ğ±ĞµĞºĞ¸ÑÑ‚Ğ¾Ğ½Ğ´Ğ°Ğ³Ğ¸ ÑĞ½Ğ³Ğ¸Ğ»Ğ¸ĞºĞ»Ğ°Ñ€Ğ½Ğ¸ Ñ‘Ñ€Ğ¸Ñ‚Ğ¸Ğ± Ğ±Ğ¾Ñ€Ğ°Ğ¼Ğ¸Ğ·! ÒšĞ¸Ğ·Ğ¸Ò› ĞœÑƒÒ³Ğ¸Ğ¼, Ğ”Ğ¾Ğ»Ğ·Ğ°Ñ€Ğ± Ğ²Ğ° Ò²Ğ°ÑĞ¶Ğ¾Ğ½Ğ»Ğ¸ Ğ¼Ğ°Ñ‚ĞµÑ€Ğ¸Ğ°Ğ»Ğ»Ğ°Ñ€...Ğ’Ğ¾Ò›ĞµĞ° Ğ²Ğ° Ñ…Ğ¾Ğ´Ğ¸ÑĞ°Ğ³Ğ° Ğ³ÑƒĞ²Ğ¾Ò³ Ğ±ÑĞ»Ğ´Ğ¸Ğ½Ğ³Ğ¸Ğ·Ğ¼Ğ¸ ğŸ‘€Ğ±Ğ¸Ğ·Ğ³Ğ° ÑĞ±Ğ¾Ñ€Ğ¸Ğ½Ğ³ @rasmiyxabarlarĞ“ÑƒĞ²Ğ¾Ñ…Ğ½Ğ¾Ğ¼Ğ° â„–1055939 Ğ´Ğ°Ğ½ 26.08.2019...",//static2.tgstat.ru/channels/_0/19/19619aa36c96960f16b045c5469e11c1.jpg,[messaging-link] 19:23:58.182
cl8poyhgt0158i2e50t11kmim,SAMARQANDLIKLAR 24 | Rasmiy,"ğŸ“¢  Samarqandliklar-24.uz saytining rasmiy telegram kanali, #Yangiliklar.ğŸ”° Reklama ğŸ‘‰ @SamGroup24ğŸ“© Xabar yuborish @SamAloqa_bot..Barcha huquqlar himoyangan - All Rights Reservedâ—Youtube.com/Samarqandliklar24uzInstagram.com/Samarqandliklar_24",//static10.tgstat.ru/channels/_0/0b/0b382c91ff57abe09621f72937682e19.jpg,[messaging-link] 19:23:58.182
